month;year;precipitation;atmospheric_demand
1;1901;52.60000229;24.00000036
2;1901;43.79999924;24.00000036
3;1901;70.80000305;48.00000072
4;1901;76.80000305;102.0000029
5;1901;46.20000076;129.0000057
6;1901;80.70000458;167.9999971
7;1901;94;180
8;1901;44.29999924;150
9;1901;136.4000092;90
10;1901;89.90000153;45
11;1901;36.90000153;18.00000072
12;1901;56.40000153;3.000000045
1;1902;10.69999981;27.00000107
2;1902;57.29999924;41.99999928
3;1902;26;72.00000286
4;1902;104.4000015;93.00000429
5;1902;88.59999847;111.0000014
6;1902;88.80000305;147.0000029
7;1902;42.20000076;182.9999971
8;1902;106.7000046;156.0000086
9;1902;52.60000229;102.0000029
10;1902;35.29999924;60
11;1902;104.0999985;33.00000072
12;1902;87.90000153;20.99999964
1;1903;99.30000305;27.00000107
2;1903;12.60000038;45
3;1903;59.79999924;72.00000286
4;1903;46;93.00000429
5;1903;72.90000153;120
6;1903;97.80000305;144.0000057
7;1903;23.20000076;171.0000086
8;1903;28.70000076;144.0000057
9;1903;66.09999847;102.0000029
10;1903;39.5;60
11;1903;40.29999924;33.00000072
12;1903;104.5;20.99999964
1;1904;84.80000305;24.00000036
2;1904;44;41.99999928
3;1904;62.70000076;68.99999857
4;1904;42.60000229;96.00000143
5;1904;33;122.9999971
6;1904;109.4000015;156.0000086
7;1904;11.60000038;180
8;1904;32.79999924;152.9999971
9;1904;52.40000153;102.0000029
10;1904;29.39999962;66.00000143
11;1904;44.90000153;33.00000072
12;1904;41.40000153;20.99999964
1;1905;72.09999847;24.00000036
2;1905;15.5;41.99999928
3;1905;27.60000038;68.99999857
4;1905;46.5;96.00000143
5;1905;81.40000153;113.9999986
6;1905;81.30000305;150
7;1905;46.70000076;189.0000057
8;1905;55.60000229;150
9;1905;106.9000015;102.0000029
10;1905;40.5;56.99999928
11;1905;136.5;33.00000072
12;1905;30;24.00000036
1;1906;38.60000229;24.00000036
2;1906;58.20000076;39.00000215
3;1906;72.5;66.00000143
4;1906;121.0999985;87.00000286
5;1906;31.30000114;122.9999971
6;1906;21.10000038;152.9999971
7;1906;61.10000229;177.0000029
8;1906;5.900000095;165
9;1906;41.70000076;111.0000014
10;1906;77;63.00000429
11;1906;52.40000153;33.00000072
12;1906;126.5999985;20.99999964
1;1907;45.29999924;20.99999964
2;1907;34.20000076;36.00000143
3;1907;15.80000019;72.00000286
4;1907;67.5;87.00000286
5;1907;89.09999847;117.0000029
6;1907;39.5;147.0000029
7;1907;38.20000076;167.9999971
8;1907;20.80000114;159.0000057
9;1907;105.9000015;108.0000043
10;1907;176.1000061;54.00000215
11;1907;117.5;30
12;1907;48.10000229;20.99999964
1;1908;52.79999924;24.00000036
2;1908;34;39.00000215
3;1908;78.90000153;63.00000429
4;1908;83.09999847;83.99999857
5;1908;60.10000229;129.0000057
6;1908;119.5;150
7;1908;36;171.0000086
8;1908;65.30000305;150
9;1908;66.90000153;102.0000029
10;1908;57.40000153;63.00000429
11;1908;85.09999847;33.00000072
12;1908;85.59999847;20.99999964
1;1909;23.39999962;24.00000036
2;1909;23.60000038;41.99999928
3;1909;53.60000229;60
4;1909;38.29999924;98.99999857
5;1909;65.5;126.0000086
6;1909;88.30000305;141.0000086
7;1909;12.90000057;167.9999971
8;1909;45.60000229;150
9;1909;64.80000305;98.99999857
10;1909;46.60000229;63.00000429
11;1909;112.3000031;30
12;1909;59.40000153;20.99999964
1;1910;38.20000076;24.00000036
2;1910;53.5;39.00000215
3;1910;71.59999847;63.00000429
4;1910;53.90000153;83.99999857
5;1910;134;102.0000029
6;1910;90.20000458;141.0000086
7;1910;39.79999924;162.0000029
8;1910;54.20000076;137.9999971
9;1910;84;93.00000429
10;1910;54.5;60
11;1910;72.30000305;30
12;1910;48.5;20.99999964
1;1911;52.90000153;20.99999964
2;1911;23;45
3;1911;84.80000305;60
4;1911;38.60000229;90
5;1911;131.4000092;108.0000043
6;1911;91.40000153;135
7;1911;19.5;182.9999971
8;1911;30.89999962;159.0000057
9;1911;46.5;111.0000014
10;1911;115.0999985;56.99999928
11;1911;81.90000153;33.00000072
12;1911;36.40000153;20.99999964
1;1912;31.10000038;20.99999964
2;1912;37.10000229;45
3;1912;35.20000076;68.99999857
4;1912;58.5;87.00000286
5;1912;43.79999924;120
6;1912;67.20000458;137.9999971
7;1912;56.10000229;156.0000086
8;1912;44.5;132.0000029
9;1912;53.60000229;93.00000429
10;1912;38.10000229;56.99999928
11;1912;61.60000229;30
12;1912;15.19999981;24.00000036
1;1913;57.90000153;24.00000036
2;1913;67.5;41.99999928
3;1913;83;68.99999857
4;1913;87.20000458;81.00000143
5;1913;90.5;113.9999986
6;1913;72.40000153;144.0000057
7;1913;21.80000114;165
8;1913;57.20000076;144.0000057
9;1913;137.9000092;96.00000143
10;1913;79.20000458;60
11;1913;42;30
12;1913;34.10000229;20.99999964
1;1914;14.5;24.00000036
2;1914;53.29999924;41.99999928
3;1914;60.79999924;66.00000143
4;1914;55.60000229;96.00000143
5;1914;131.1000061;113.9999986
6;1914;69.09999847;144.0000057
7;1914;88.40000153;159.0000057
8;1914;84.40000153;147.0000029
9;1914;50.10000229;102.0000029
10;1914;81.70000458;60
11;1914;84.5;33.00000072
12;1914;48.20000076;20.99999964
1;1915;82.09999847;20.99999964
2;1915;72.20000458;39.00000215
3;1915;71.40000153;66.00000143
4;1915;85.30000305;83.99999857
5;1915;184.6999969;117.0000029
6;1915;91.90000153;141.0000086
7;1915;64.30000305;174.0000057
8;1915;44.20000076;150
9;1915;67.09999847;102.0000029
10;1915;77.5;54.00000215
11;1915;124.5999985;30
12;1915;74.40000153;20.99999964
1;1916;8.800000191;24.00000036
2;1916;112;39.00000215
3;1916;57.90000153;63.00000429
4;1916;73.59999847;83.99999857
5;1916;56.29999924;120
6;1916;28;135
7;1916;53.79999924;165
8;1916;26;141.0000086
9;1916;62;98.99999857
10;1916;46.10000229;60
11;1916;79.80000305;33.00000072
12;1916;95.40000153;20.99999964
1;1917;53.79999924;20.99999964
2;1917;104.9000015;39.00000215
3;1917;47.20000076;60
4;1917;72.20000458;81.00000143
5;1917;116.9000015;113.9999986
6;1917;79.80000305;150
7;1917;24.10000038;177.0000029
8;1917;48.5;147.0000029
9;1917;36.5;102.0000029
10;1917;47.20000076;60
11;1917;53.60000229;30
12;1917;136.6000061;18.00000072
1;1918;38.20000076;24.00000036
2;1918;4.400000095;41.99999928
3;1918;91;63.00000429
4;1918;87.70000458;78.00000429
5;1918;64.09999847;117.0000029
6;1918;47.10000229;150
7;1918;33.40000153;171.0000086
8;1918;38.20000076;147.0000029
9;1918;61.5;98.99999857
10;1918;98.70000458;54.00000215
11;1918;122.9000015;30
12;1918;23.39999962;20.99999964
1;1919;70.59999847;20.99999964
2;1919;93.90000153;39.00000215
3;1919;72.20000458;60
4;1919;57.90000153;83.99999857
5;1919;102.2000046;122.9999971
6;1919;90.09999847;152.9999971
7;1919;36.20000076;165
8;1919;11.10000038;150
9;1919;126.5999985;102.0000029
10;1919;129.4000092;54.00000215
11;1919;104.3000031;30
12;1919;27;20.99999964
1;1920;30.10000038;24.00000036
2;1920;32.79999924;45
3;1920;87.40000153;72.00000286
4;1920;33.79999924;93.00000429
5;1920;54.40000153;122.9999971
6;1920;118.5999985;152.9999971
7;1920;69.80000305;171.0000086
8;1920;44.5;147.0000029
9;1920;80;102.0000029
10;1920;119.5999985;56.99999928
11;1920;93;33.00000072
12;1920;59.70000076;24.00000036
1;1921;11.30000019;27.00000107
2;1921;76.90000153;41.99999928
3;1921;62.10000229;72.00000286
4;1921;47.70000076;90
5;1921;187.5;120
6;1921;43;152.9999971
7;1921;40.90000153;182.9999971
8;1921;62.40000153;147.0000029
9;1921;75.59999847;111.0000014
10;1921;51.29999924;66.00000143
11;1921;88.70000458;30
12;1921;30.80000114;20.99999964
1;1922;65.09999847;24.00000036
2;1922;34.10000229;41.99999928
3;1922;90.20000458;68.99999857
4;1922;76;83.99999857
5;1922;31.60000038;135
6;1922;153.3000031;150
7;1922;58.60000229;174.0000057
8;1922;58;147.0000029
9;1922;61.70000076;98.99999857
10;1922;59.20000076;60
11;1922;49.20000076;33.00000072
12;1922;22.5;24.00000036
1;1923;23.5;20.99999964
2;1923;43.20000076;45
3;1923;70.70000458;66.00000143
4;1923;86.30000305;90
5;1923;86.90000153;122.9999971
6;1923;15.80000019;141.0000086
7;1923;39.60000229;180
8;1923;42.10000229;156.0000086
9;1923;95.59999847;102.0000029
10;1923;17.70000076;63.00000429
11;1923;130.3000031;33.00000072
12;1923;63;20.99999964
1;1924;34.5;24.00000036
2;1924;32.60000229;39.00000215
3;1924;57.10000229;72.00000286
4;1924;39.20000076;96.00000143
5;1924;25.89999962;129.0000057
6;1924;43.70000076;156.0000086
7;1924;20.39999962;174.0000057
8;1924;52.20000076;141.0000086
9;1924;49.79999924;105
10;1924;41.29999924;63.00000429
11;1924;93.09999847;33.00000072
12;1924;52.20000076;24.00000036
1;1925;10.40000057;27.00000107
2;1925;47.40000153;45
3;1925;36.90000153;60
4;1925;53.70000076;87.00000286
5;1925;84.5;117.0000029
6;1925;24.89999962;165
7;1925;40;165
8;1925;41.10000229;150
9;1925;31.70000076;102.0000029
10;1925;80.20000458;66.00000143
11;1925;122;30
12;1925;39;24.00000036
1;1926;60.10000229;24.00000036
2;1926;51.5;51.00000143
3;1926;49.90000153;72.00000286
4;1926;101.5999985;98.99999857
5;1926;81.5;113.9999986
6;1926;26.89999962;144.0000057
7;1926;21.20000076;174.0000057
8;1926;134.6999969;156.0000086
9;1926;92.20000458;117.0000029
10;1926;111.0999985;68.99999857
11;1926;125;33.00000072
12;1926;43.79999924;20.99999964
1;1927;25.10000038;24.00000036
2;1927;46.70000076;45
3;1927;62.60000229;68.99999857
4;1927;20.70000076;96.00000143
5;1927;127.4000015;126.0000086
6;1927;88;152.9999971
7;1927;34.10000229;167.9999971
8;1927;39;147.0000029
9;1927;96.09999847;105
10;1927;75.20000458;68.99999857
11;1927;80.90000153;33.00000072
12;1927;135.8000031;24.00000036
1;1928;23.5;27.00000107
2;1928;76.59999847;48.00000072
3;1928;156.8000031;66.00000143
4;1928;96.30000305;93.00000429
5;1928;31.70000076;117.0000029
6;1928;16.30000114;156.0000086
7;1928;17.39999962;189.0000057
8;1928;14.80000019;156.0000086
9;1928;36.70000076;105
10;1928;47.90000153;63.00000429
11;1928;62;33.00000072
12;1928;40.90000153;20.99999964
1;1929;18;24.00000036
2;1929;41.20000076;39.00000215
3;1929;32.79999924;72.00000286
4;1929;34;96.00000143
5;1929;93.20000458;120
6;1929;169.4000092;147.0000029
7;1929;13.30000019;177.0000029
8;1929;61.5;150
9;1929;87.20000458;108.0000043
10;1929;61.5;60
11;1929;63;33.00000072
12;1929;38.20000076;24.00000036
1;1930;119.4000015;24.00000036
2;1930;87.30000305;36.00000143
3;1930;66.09999847;66.00000143
4;1930;63;83.99999857
5;1930;99;111.0000014
6;1930;101.2000046;141.0000086
7;1930;43.90000153;162.0000029
8;1930;38.40000153;150
9;1930;34.79999924;102.0000029
10;1930;68.30000305;63.00000429
11;1930;84.5;33.00000072
12;1930;83;20.99999964
1;1931;9.699999809;20.99999964
2;1931;25.60000038;39.00000215
3;1931;158.1999969;63.00000429
4;1931;47.79999924;90
5;1931;89.20000458;120
6;1931;27.20000076;159.0000057
7;1931;17;167.9999971
8;1931;18.80000114;141.0000086
9;1931;48.90000153;93.00000429
10;1931;87.40000153;60
11;1931;100.5;30
12;1931;15.30000019;24.00000036
1;1932;31;24.00000036
2;1932;80.40000153;39.00000215
3;1932;138.5;66.00000143
4;1932;70.80000305;87.00000286
5;1932;62.90000153;113.9999986
6;1932;145.6999969;141.0000086
7;1932;134.8000031;156.0000086
8;1932;83.70000458;150
9;1932;155.6999969;102.0000029
10;1932;30;60
11;1932;85.80000305;33.00000072
12;1932;189.3000031;24.00000036
1;1933;35.90000153;24.00000036
2;1933;29.5;41.99999928
3;1933;97.5;68.99999857
4;1933;51.20000076;98.99999857
5;1933;103.3000031;120
6;1933;129.9000092;135
7;1933;24.39999962;177.0000029
8;1933;41;162.0000029
9;1933;128.1000061;105
10;1933;77.80000305;60
11;1933;91.09999847;30
12;1933;135.1999969;18.00000072
1;1934;18.20000076;24.00000036
2;1934;10.10000038;41.99999928
3;1934;55.20000076;63.00000429
4;1934;153.9000092;90
5;1934;52.5;120
6;1934;55.10000229;156.0000086
7;1934;19.20000076;182.9999971
8;1934;58.40000153;144.0000057
9;1934;45.60000229;105
10;1934;23.10000038;63.00000429
11;1934;190.1000061;30
12;1934;53.10000229;20.99999964
1;1935;22.80000114;20.99999964
2;1935;24.60000038;45
3;1935;102.9000015;63.00000429
4;1935;14.30000019;93.00000429
5;1935;190;105
6;1935;28.89999962;152.9999971
7;1935;27.39999962;171.0000086
8;1935;93.40000153;147.0000029
9;1935;61;102.0000029
10;1935;22.70000076;56.99999928
11;1935;68.59999847;33.00000072
12;1935;65.40000153;20.99999964
1;1936;68.09999847;27.00000107
2;1936;93.80000305;39.00000215
3;1936;171.1000061;66.00000143
4;1936;74.80000305;81.00000143
5;1936;234.6000061;111.0000014
6;1936;94.20000458;141.0000086
7;1936;48.79999924;159.0000057
8;1936;54.5;144.0000057
9;1936;150.9000092;98.99999857
10;1936;75.80000305;56.99999928
11;1936;216.4000092;30
12;1936;17.70000076;24.00000036
1;1937;64.59999847;27.00000107
2;1937;15.90000057;41.99999928
3;1937;94;60
4;1937;43.10000229;90
5;1937;72.80000305;126.0000086
6;1937;80;147.0000029
7;1937;20.5;177.0000029
8;1937;44.70000076;152.9999971
9;1937;58.5;102.0000029
10;1937;121.7000046;56.99999928
11;1937;69.90000153;33.00000072
12;1937;19.20000076;20.99999964
1;1938;25.30000114;27.00000107
2;1938;18.10000038;41.99999928
3;1938;42.10000229;75
4;1938;62.90000153;87.00000286
5;1938;131.1000061;108.0000043
6;1938;56.20000076;152.9999971
7;1938;25.89999962;171.0000086
8;1938;99.20000458;141.0000086
9;1938;151.4000092;96.00000143
10;1938;102.5;60
11;1938;67.70000458;33.00000072
12;1938;90.30000305;18.00000072
1;1939;76.90000153;24.00000036
2;1939;57.60000229;45
3;1939;101.3000031;60
4;1939;77.59999847;87.00000286
5;1939;62.20000076;105
6;1939;123.4000015;144.0000057
7;1939;32.20000076;167.9999971
8;1939;112.7000046;144.0000057
9;1939;110.0999985;98.99999857
10;1939;51;54.00000215
11;1939;116.3000031;33.00000072
12;1939;89.5;20.99999964
1;1940;68.40000153;24.00000036
2;1940;51.79999924;41.99999928
3;1940;54.20000076;72.00000286
4;1940;71.20000458;90
5;1940;79.59999847;117.0000029
6;1940;142.6000061;141.0000086
7;1940;64.20000458;165
8;1940;85.70000458;147.0000029
9;1940;43.5;98.99999857
10;1940;132.6000061;56.99999928
11;1940;64.5;33.00000072
12;1940;4.900000095;20.99999964
1;1941;176.6000061;20.99999964
2;1941;55.70000076;41.99999928
3;1941;30.20000076;68.99999857
4;1941;79.5;87.00000286
5;1941;65.20000458;105
6;1941;62.70000076;137.9999971
7;1941;54.29999924;167.9999971
8;1941;126.8000031;137.9999971
9;1941;106.8000031;98.99999857
10;1941;16.5;60
11;1941;77.70000458;30
12;1941;22;20.99999964
1;1942;23.10000038;24.00000036
2;1942;26.80000114;39.00000215
3;1942;67.40000153;66.00000143
4;1942;230.5;87.00000286
5;1942;23.20000076;120
6;1942;53.10000229;156.0000086
7;1942;5;167.9999971
8;1942;109.0999985;147.0000029
9;1942;61.40000153;102.0000029
10;1942;106.4000015;66.00000143
11;1942;62;33.00000072
12;1942;50.79999924;24.00000036
1;1943;37;24.00000036
2;1943;16.5;45
3;1943;95.09999847;68.99999857
4;1943;44.40000153;96.00000143
5;1943;53.10000229;126.0000086
6;1943;59.79999924;152.9999971
7;1943;116.5999985;167.9999971
8;1943;94.09999847;150
9;1943;101.9000015;96.00000143
10;1943;89.70000458;56.99999928
11;1943;57.10000229;30
12;1943;143.6000061;20.99999964
1;1944;0.400000006;27.00000107
2;1944;93.59999847;39.00000215
3;1944;7.400000095;68.99999857
4;1944;32.70000076;93.00000429
5;1944;122.5;126.0000086
6;1944;64.59999847;144.0000057
7;1944;16.10000038;167.9999971
8;1944;109.4000015;152.9999971
9;1944;83.70000458;98.99999857
10;1944;26;54.00000215
11;1944;44.20000076;33.00000072
12;1944;53.70000076;20.99999964
1;1945;102.8000031;24.00000036
2;1945;3;48.00000072
3;1945;61.5;75
4;1945;8.400000572;108.0000043
5;1945;60;126.0000086
6;1945;49.70000076;152.9999971
7;1945;42.70000076;180
8;1945;105.7000046;147.0000029
9;1945;50.10000229;105
10;1945;19;68.99999857
11;1945;172.6999969;33.00000072
12;1945;118.9000015;24.00000036
1;1946;89.20000458;24.00000036
2;1946;3.900000095;41.99999928
3;1946;50.60000229;66.00000143
4;1946;178.1000061;90
5;1946;175.9000092;105
6;1946;55.10000229;147.0000029
7;1946;10.90000057;174.0000057
8;1946;96.40000153;150
9;1946;66.80000305;108.0000043
10;1946;48;66.00000143
11;1946;27.5;33.00000072
12;1946;37.60000229;24.00000036
1;1947;48.40000153;24.00000036
2;1947;136.3000031;41.99999928
3;1947;102.4000015;68.99999857
4;1947;13.10000038;105
5;1947;99.40000153;120
6;1947;21;159.0000057
7;1947;66.5;177.0000029
8;1947;68.5;152.9999971
9;1947;61;102.0000029
10;1947;78.09999847;63.00000429
11;1947;31.60000038;36.00000143
12;1947;60.40000153;24.00000036
1;1948;94.30000305;24.00000036
2;1948;51.5;45
3;1948;70.90000153;75
4;1948;64.59999847;93.00000429
5;1948;84.09999847;113.9999986
6;1948;31;144.0000057
7;1948;42.20000076;165
8;1948;36;147.0000029
9;1948;41.70000076;105
10;1948;31.5;68.99999857
11;1948;0.800000012;39.00000215
12;1948;58.60000229;24.00000036
1;1949;13.80000019;24.00000036
2;1949;13.69999981;45
3;1949;59;63.00000429
4;1949;22.20000076;102.0000029
5;1949;122.7000046;111.0000014
6;1949;43;150
7;1949;39.5;186.0000086
8;1949;58.29999924;156.0000086
9;1949;116;102.0000029
10;1949;15.90000057;66.00000143
11;1949;75.70000458;33.00000072
12;1949;47.29999924;24.00000036
1;1950;16.89999962;24.00000036
2;1950;29.39999962;48.00000072
3;1950;62.40000153;75
4;1950;37.79999924;87.00000286
5;1950;107.0999985;120
6;1950;32;159.0000057
7;1950;24.70000076;182.9999971
8;1950;78.5;152.9999971
9;1950;26.30000114;102.0000029
10;1950;10.5;60
11;1950;28;36.00000143
12;1950;115.7000046;20.99999964
1;1951;86.40000153;18.00000072
2;1951;72.80000305;39.00000215
3;1951;113.7000046;63.00000429
4;1951;98.70000458;81.00000143
5;1951;107.5;98.99999857
6;1951;85.40000153;141.0000086
7;1951;38.29999924;171.0000086
8;1951;81.90000153;135
9;1951;94.5;98.99999857
10;1951;100;54.00000215
11;1951;87.5;27.00000107
12;1951;52.70000076;27.00000107
1;1952;29.10000038;18.00000072
2;1952;12.30000019;45
3;1952;95.30000305;72.00000286
4;1952;82.30000305;90
5;1952;74.59999847;126.0000086
6;1952;54;162.0000029
7;1952;103.9000015;171.0000086
8;1952;60.90000153;147.0000029
9;1952;37.20000076;98.99999857
10;1952;73.5;63.00000429
11;1952;39.29999924;33.00000072
12;1952;36.70000076;20.99999964
1;1953;3.900000095;24.00000036
2;1953;9;41.99999928
3;1953;33.79999924;68.99999857
4;1953;51.5;93.00000429
5;1953;22.10000038;129.0000057
6;1953;225.1999969;129.0000057
7;1953;30.89999962;159.0000057
8;1953;38.79999924;152.9999971
9;1953;72.5;105
10;1953;101.3000031;56.99999928
11;1953;8.600000381;39.00000215
12;1953;129.6999969;20.99999964
1;1954;17.89999962;20.99999964
2;1954;37.29999924;41.99999928
3;1954;143.6999969;66.00000143
4;1954;68.80000305;87.00000286
5;1954;116.4000015;111.0000014
6;1954;83.30000305;141.0000086
7;1954;52.10000229;162.0000029
8;1954;9;141.0000086
9;1954;32.29999924;98.99999857
10;1954;15.10000038;66.00000143
11;1954;43;36.00000143
12;1954;44.90000153;18.00000072
1;1955;123.5;27.00000107
2;1955;93.90000153;45
3;1955;31;72.00000286
4;1955;20.5;102.0000029
5;1955;40.5;126.0000086
6;1955;138.8000031;141.0000086
7;1955;71.20000458;167.9999971
8;1955;80.30000305;150
9;1955;50.90000153;96.00000143
10;1955;69.09999847;63.00000429
11;1955;47.60000229;33.00000072
12;1955;104.5999985;18.00000072
1;1956;46.70000076;20.99999964
2;1956;11.69999981;39.00000215
3;1956;163.6000061;66.00000143
4;1956;80.70000458;87.00000286
5;1956;144.1999969;117.0000029
6;1956;84.30000305;132.0000029
7;1956;22.5;165
8;1956;137.3000031;144.0000057
9;1956;112.3000031;98.99999857
10;1956;20.10000038;60
11;1956;43.5;27.00000107
12;1956;20.70000076;9.000000358
1;1957;8.199999809;24.00000036
2;1957;41.70000076;41.99999928
3;1957;38.60000229;68.99999857
4;1957;76.5;87.00000286
5;1957;151.5;108.0000043
6;1957;165.5;126.0000086
7;1957;14.5;159.0000057
8;1957;55.90000153;144.0000057
9;1957;34.90000153;102.0000029
10;1957;75.5;60
11;1957;40.10000229;27.00000107
12;1957;41;20.99999964
1;1958;65.5;18.00000072
2;1958;9.300000191;39.00000215
3;1958;49;68.99999857
4;1958;18.30000114;83.99999857
5;1958;32.20000076;122.9999971
6;1958;51.79999924;144.0000057
7;1958;59.70000076;162.0000029
8;1958;48;141.0000086
9;1958;68.20000458;105
10;1958;38;60
11;1958;40.10000229;27.00000107
12;1958;181.4000092;20.99999964
1;1959;10.30000019;24.00000036
2;1959;105.2000046;45
3;1959;167.6000061;60
4;1959;75.70000458;90
5;1959;93.09999847;105
6;1959;78.70000458;144.0000057
7;1959;62.70000076;174.0000057
8;1959;72.09999847;144.0000057
9;1959;190.1999969;90
10;1959;97.5;56.99999928
11;1959;133;30
12;1959;81.59999847;18.00000072
1;1960;94.30000305;24.00000036
2;1960;78.59999847;41.99999928
3;1960;141.1999969;63.00000429
4;1960;5.5;90
5;1960;76.70000458;129.0000057
6;1960;95.30000305;144.0000057
7;1960;110.8000031;159.0000057
8;1960;47.60000229;141.0000086
9;1960;95.20000458;96.00000143
10;1960;213.6999969;51.00000143
11;1960;48.40000153;27.00000107
12;1960;114;15
1;1961;49.29999924;18.00000072
2;1961;9.5;54.00000215
3;1961;25.70000076;75
4;1961;70.59999847;96.00000143
5;1961;93.20000458;126.0000086
6;1961;58.10000229;147.0000029
7;1961;24.70000076;165
8;1961;83.40000153;141.0000086
9;1961;94.80000305;113.9999986
10;1961;57.20000076;60
